Cluster,Gene,Score,Adjusted p-value
0,CPA3,81.15493,0.0
0,LAPTM5,78.893074,0.0
0,GATA2,77.84191,0.0
0,HPGD,76.849106,0.0
0,FXYD5,74.21755,0.0
0,SIGLEC6,73.731346,0.0
0,AHR,71.68656,0.0
0,CLU,71.175186,0.0
0,SAMSN1,70.41766,0.0
0,VWA5A,70.10098,0.0
0,KIT,69.77414,0.0
0,SEMA7A,68.90453,0.0
0,HDC,67.44529,0.0
0,MS4A2,66.16506,0.0
0,RAB27B,65.964874,0.0
0,GLUL,65.631584,0.0
0,ACSL4,65.35128,0.0
0,FCER1A,64.6482,0.0
0,SLC18A2,64.095955,0.0
0,IL1RL1,62.941856,0.0
1,GATA2,29.076744,1.2777896828198642e-181
1,HDC,27.734383,2.388715289571344e-165
1,CPA3,27.720411,2.388715289571344e-165
1,MS4A2,27.123089,2.3781879356240736e-158
1,TUBB,26.621246,1.3082990656686018e-152
1,FCER1A,26.616776,1.3082990656686018e-152
1,HPGD,26.468763,5.7329751730048427e-151
1,CLU,25.842377,6.699164399297594e-144
1,TYMS,25.590876,3.872577269722215e-141
1,MKI67,25.357048,1.35864698741492e-138
1,LAPTM5,25.230991,3.010319808812498e-137
1,SAMSN1,25.011831,6.849544251238137e-135
1,HIST1H1B,24.98027,1.3933379799846664e-134
1,SIGLEC6,24.64607,5.237399795820304e-131
1,ITGA2B,24.599352,1.5472501478291182e-130
1,CRIP1,24.49557,1.8611273445087754e-129
1,SEMA7A,24.370987,3.6950591430388464e-128
1,PRG2,23.840473,1.2100027191451103e-122
1,CKAP2L,23.738226,1.2518351559655398e-121
1,SLC18A2,23.36936,6.88750339479016e-118
2,PLPP3,48.889126,0.0
2,GRINA,47.999924,0.0
2,CD68,47.777073,0.0
2,LGALS3,46.29117,0.0
2,CSTB,46.101376,0.0
2,IFI30,44.92882,0.0
2,CYP27A1,41.887314,0.0
2,CD74,40.13174,0.0
2,BRI3,39.552162,0.0
2,CXCL8,38.813793,0.0
2,ACP5,38.578537,0.0
2,PLA2G7,37.783108,0.0
2,CXCL16,37.23569,2.1772880430994203e-300
2,LITAF,37.226772,2.8454577654482768e-300
2,CTSH,36.786392,3.241004085785951e-293
2,CTSD,36.491535,1.5176743945463368e-288
2,HS3ST2,36.133522,6.426279598470277e-283
2,SGK1,35.861965,1.0822809431005256e-278
2,B2M,35.80158,8.986566430130616e-278
2,GPNMB,35.57889,2.335738901987069e-274
3,CXCL8,59.19702,0.0
3,IL1RN,56.826576,0.0
3,IER3,54.401577,0.0
3,CSF3R,53.739704,0.0
3,BRI3,51.267178,0.0
3,CCL4L2,48.84374,0.0
3,LSP1,45.963654,0.0
3,FCAR,45.76985,0.0
3,STEAP4,45.08448,0.0
3,PLAUR,44.35685,0.0
3,PHACTR1,43.942493,0.0
3,CHI3L1,43.53063,0.0
3,NFKBIA,43.02326,0.0
3,PPP1R15A,41.99242,0.0
3,CCL3L1,41.762447,0.0
3,MCL1,41.138206,0.0
3,METTL9,40.20937,0.0
3,NAMPT,39.824787,0.0
3,MARCKS,38.434124,0.0
3,LCP2,38.180416,0.0
4,S100A9,55.551727,0.0
